[0.018s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.060s] [  3%] Built target interfaces__cpp
[0.060s] [ 13%] Built target interfaces__rosidl_generator_c
[0.075s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.078s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.083s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.103s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.121s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.133s] [ 75%] Built target interfaces
[0.147s] [ 79%] Built target interfaces__py
[0.166s] [ 86%] Built target interfaces__python
[0.191s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.191s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.197s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.259s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.302s] [  3%] Built target interfaces__cpp
[0.303s] [ 13%] Built target interfaces__rosidl_generator_c
[0.316s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.325s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.345s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.361s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.373s] [ 75%] Built target interfaces
[0.386s] [ 79%] Built target interfaces__py
[0.413s] [ 86%] Built target interfaces__python
[0.434s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.435s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.443s] [36mInstall the project...[0m
[0.450s] -- Install configuration: ""
[0.451s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.451s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.452s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.454s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.454s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.458s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.458s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.460s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.460s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.460s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
