[0.020s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.062s] [  3%] Built target interfaces__cpp
[0.063s] [ 13%] Built target interfaces__rosidl_generator_c
[0.078s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.088s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.111s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.129s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.142s] [ 75%] Built target interfaces
[0.156s] [ 79%] Built target interfaces__py
[0.182s] [ 86%] Built target interfaces__python
[0.207s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.208s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.219s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.280s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.318s] [  3%] Built target interfaces__cpp
[0.320s] [ 13%] Built target interfaces__rosidl_generator_c
[0.337s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.340s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.345s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.364s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.364s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.382s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.394s] [ 75%] Built target interfaces
[0.411s] [ 79%] Built target interfaces__py
[0.432s] [ 86%] Built target interfaces__python
[0.453s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.453s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.462s] [36mInstall the project...[0m
[0.469s] -- Install configuration: ""
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
