[0.024s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.062s] [  3%] Built target interfaces__cpp
[0.063s] [ 13%] Built target interfaces__rosidl_generator_c
[0.079s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.087s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.108s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.126s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.139s] [ 75%] Built target interfaces
[0.152s] [ 79%] Built target interfaces__py
[0.173s] [ 86%] Built target interfaces__python
[0.198s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.204s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.273s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.312s] [  3%] Built target interfaces__cpp
[0.315s] [ 13%] Built target interfaces__rosidl_generator_c
[0.332s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 41%] Built target interfaces__rosidl_typesupport_introspection_c
[0.336s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.355s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.373s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.385s] [ 75%] Built target interfaces
[0.399s] [ 79%] Built target interfaces__py
[0.421s] [ 86%] Built target interfaces__python
[0.441s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.443s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.454s] [36mInstall the project...[0m
[0.461s] -- Install configuration: ""
[0.462s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.466s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[0.525s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[0.527s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[0.527s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.529s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.530s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[0.531s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[0.531s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[0.532s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[0.532s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[0.533s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[0.533s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[0.533s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[0.534s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
