[0.019s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.059s] [  3%] Built target interfaces__cpp
[0.060s] [ 13%] Built target interfaces__rosidl_generator_c
[0.074s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.078s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.083s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.106s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.123s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.135s] [ 75%] Built target interfaces
[0.147s] [ 79%] Built target interfaces__py
[0.168s] [ 86%] Built target interfaces__python
[0.194s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.194s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.199s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.264s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.302s] [  3%] Built target interfaces__cpp
[0.304s] [ 13%] Built target interfaces__rosidl_generator_c
[0.318s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.326s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 62%] Built target interfaces__rosidl_typesupport_cpp
[0.345s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.362s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.372s] [ 75%] Built target interfaces
[0.387s] [ 79%] Built target interfaces__py
[0.411s] [ 86%] Built target interfaces__python
[0.431s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.431s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.440s] [36mInstall the project...[0m
[0.448s] -- Install configuration: ""
[0.449s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.450s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.451s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.451s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.452s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.453s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
