[0.027s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.064s] [  3%] Built target interfaces__cpp
[0.065s] [ 13%] Built target interfaces__rosidl_generator_c
[0.081s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.088s] [ 34%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 44%] Built target interfaces__rosidl_typesupport_introspection_c
[0.116s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.116s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.134s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.148s] [ 75%] Built target interfaces
[0.159s] [ 79%] Built target interfaces__py
[0.182s] [ 86%] Built target interfaces__python
[0.207s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.207s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.213s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.276s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.318s] [  3%] Built target interfaces__cpp
[0.319s] [ 13%] Built target interfaces__rosidl_generator_c
[0.335s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.342s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.344s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.367s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.387s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.400s] [ 75%] Built target interfaces
[0.413s] [ 79%] Built target interfaces__py
[0.435s] [ 86%] Built target interfaces__python
[0.456s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.465s] [36mInstall the project...[0m
[0.472s] -- Install configuration: ""
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
