[0.020s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.061s] [  3%] Built target interfaces__cpp
[0.062s] [ 13%] Built target interfaces__rosidl_generator_c
[0.081s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.085s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.105s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.123s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.137s] [ 75%] Built target interfaces
[0.148s] [ 79%] Built target interfaces__py
[0.169s] [ 86%] Built target interfaces__python
[0.190s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.191s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.197s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.258s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.295s] [  3%] Built target interfaces__cpp
[0.297s] [ 13%] Built target interfaces__rosidl_generator_c
[0.315s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.317s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.341s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.358s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.371s] [ 75%] Built target interfaces
[0.386s] [ 79%] Built target interfaces__py
[0.411s] [ 86%] Built target interfaces__python
[0.435s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.436s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.453s] [36mInstall the project...[0m
[0.460s] -- Install configuration: ""
[0.460s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.466s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.466s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
