[0.021s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.061s] [  3%] Built target interfaces__cpp
[0.064s] [ 13%] Built target interfaces__rosidl_generator_c
[0.081s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.084s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.084s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.107s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.126s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.142s] [ 75%] Built target interfaces
[0.154s] [ 79%] Built target interfaces__py
[0.175s] [ 86%] Built target interfaces__python
[0.195s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.195s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.203s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.264s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.301s] [  3%] Built target interfaces__cpp
[0.303s] [ 13%] Built target interfaces__rosidl_generator_c
[0.320s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.324s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.327s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.354s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.372s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.385s] [ 75%] Built target interfaces
[0.401s] [ 79%] Built target interfaces__py
[0.428s] [ 86%] Built target interfaces__python
[0.448s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.449s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.459s] [36mInstall the project...[0m
[0.466s] -- Install configuration: ""
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
