[0.146s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.032s] [ 10%] Built target interfaces__rosidl_generator_c
[1.064s] [ 13%] Built target interfaces__cpp
[1.154s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.229s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.319s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.425s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.431s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.534s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.620s] [ 75%] Built target interfaces
[1.715s] [ 79%] Built target interfaces__py
[1.842s] [ 86%] Built target interfaces__python
[1.916s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.957s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.962s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[2.028s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[2.068s] [  3%] Built target interfaces__cpp
[2.068s] [ 13%] Built target interfaces__rosidl_generator_c
[2.085s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[2.085s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[2.088s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[2.111s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[2.112s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[2.127s] [ 75%] Built target interfaces__rosidl_typesupport_c
[2.139s] [ 75%] Built target interfaces
[2.153s] [ 79%] Built target interfaces__py
[2.175s] [ 86%] Built target interfaces__python
[2.193s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[2.193s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.201s] [36mInstall the project...[0m
[2.217s] -- Install configuration: ""
[2.228s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[2.229s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[2.230s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[2.231s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[2.233s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[2.236s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.237s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.237s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.238s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.239s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[2.240s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[2.242s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.242s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.243s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[2.243s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.244s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[2.244s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[2.244s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[2.245s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[2.245s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[2.245s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[2.246s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.246s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.246s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.246s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.246s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[2.263s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
