[0.022s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.069s] [ 10%] Built target interfaces__rosidl_generator_c
[0.077s] [ 13%] Built target interfaces__cpp
[0.095s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.126s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.129s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.145s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.158s] [ 75%] Built target interfaces
[0.169s] [ 79%] Built target interfaces__py
[0.189s] [ 86%] Built target interfaces__python
[0.214s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.214s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.221s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.281s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.318s] [  3%] Built target interfaces__cpp
[0.319s] [ 13%] Built target interfaces__rosidl_generator_c
[0.336s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.339s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.345s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 62%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.365s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.383s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.395s] [ 75%] Built target interfaces
[0.409s] [ 79%] Built target interfaces__py
[0.435s] [ 86%] Built target interfaces__python
[0.457s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.468s] [36mInstall the project...[0m
[0.474s] -- Install configuration: ""
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.486s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
