[0.021s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.066s] [  3%] Built target interfaces__cpp
[0.067s] [ 13%] Built target interfaces__rosidl_generator_c
[0.086s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.089s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.111s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.130s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.144s] [ 75%] Built target interfaces
[0.155s] [ 79%] Built target interfaces__py
[0.179s] [ 86%] Built target interfaces__python
[0.202s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.204s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.212s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.275s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.314s] [  3%] Built target interfaces__cpp
[0.316s] [ 13%] Built target interfaces__rosidl_generator_c
[0.332s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.337s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.343s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.362s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.362s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.378s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.390s] [ 75%] Built target interfaces
[0.407s] [ 79%] Built target interfaces__py
[0.431s] [ 86%] Built target interfaces__python
[0.456s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.456s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.468s] [36mInstall the project...[0m
[0.475s] -- Install configuration: ""
[0.476s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.477s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.478s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.479s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.486s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.486s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[0.491s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.491s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.491s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[0.491s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[0.491s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[0.492s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[0.492s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[0.493s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[0.545s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[0.548s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[0.549s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[0.549s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
