[0.023s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.063s] [  3%] Built target interfaces__cpp
[0.065s] [ 13%] Built target interfaces__rosidl_generator_c
[0.081s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.084s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.089s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.110s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.130s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.139s] [ 75%] Built target interfaces
[0.152s] [ 79%] Built target interfaces__py
[0.174s] [ 86%] Built target interfaces__python
[0.198s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.198s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.205s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.266s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.302s] [  3%] Built target interfaces__cpp
[0.307s] [ 13%] Built target interfaces__rosidl_generator_c
[0.320s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.325s] [ 34%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.326s] [ 44%] Built target interfaces__rosidl_typesupport_introspection_c
[0.346s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.347s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.364s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.378s] [ 75%] Built target interfaces
[0.392s] [ 79%] Built target interfaces__py
[0.413s] [ 86%] Built target interfaces__python
[0.435s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.436s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [36mInstall the project...[0m
[0.453s] -- Install configuration: ""
[0.454s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.454s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.455s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.456s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.457s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.458s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.458s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.459s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.460s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.461s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.462s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.462s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.462s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.463s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
