[0.021s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.112s] [  3%] Built target interfaces__cpp
[0.112s] [ 13%] Built target interfaces__rosidl_generator_c
[0.128s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.134s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.137s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.157s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.177s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.190s] [ 75%] Built target interfaces
[0.204s] [ 79%] Built target interfaces__py
[0.230s] [ 86%] Built target interfaces__python
[0.250s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.250s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.257s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.319s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.361s] [  3%] Built target interfaces__cpp
[0.363s] [ 13%] Built target interfaces__rosidl_generator_c
[0.379s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.381s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.386s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.406s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.423s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.435s] [ 75%] Built target interfaces
[0.448s] [ 79%] Built target interfaces__py
[0.470s] [ 86%] Built target interfaces__python
[0.493s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.493s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.503s] [36mInstall the project...[0m
[0.510s] -- Install configuration: ""
[0.511s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.512s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.513s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.516s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.516s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.516s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.517s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.517s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.518s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.519s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.519s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.520s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.520s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.520s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.521s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.521s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.521s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
