[0.092s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.972s] [ 10%] Built target interfaces__rosidl_generator_c
[1.013s] [ 13%] Built target interfaces__cpp
[1.091s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.097s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.351s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.440s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.443s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.518s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.542s] [ 75%] Built target interfaces
[1.593s] [ 79%] Built target interfaces__py
[1.706s] [ 86%] Built target interfaces__python
[1.796s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.807s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.816s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.886s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.932s] [  3%] Built target interfaces__cpp
[1.934s] [ 13%] Built target interfaces__rosidl_generator_c
[1.950s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.955s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.958s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.982s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.983s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[2.002s] [ 75%] Built target interfaces__rosidl_typesupport_c
[2.015s] [ 75%] Built target interfaces
[2.029s] [ 79%] Built target interfaces__py
[2.051s] [ 86%] Built target interfaces__python
[2.070s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.071s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[2.082s] [36mInstall the project...[0m
[2.101s] -- Install configuration: ""
[2.102s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[2.125s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[2.127s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[2.128s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[2.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[2.136s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.136s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.136s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.136s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.136s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[2.142s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[2.144s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[2.145s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[2.145s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[2.145s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[2.151s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.151s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.151s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.151s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.152s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[2.152s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[2.169s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[2.170s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.170s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
