[0.410s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.902s] [  3%] Built target interfaces__cpp
[0.933s] [ 13%] Built target interfaces__rosidl_generator_c
[1.012s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.031s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.110s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.159s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.188s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.256s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.321s] [ 75%] Built target interfaces
[1.391s] [ 79%] Built target interfaces__py
[1.517s] [ 86%] Built target interfaces__python
[1.602s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[1.612s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.618s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.687s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.727s] [  3%] Built target interfaces__cpp
[1.727s] [ 13%] Built target interfaces__rosidl_generator_c
[1.746s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.747s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.747s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.767s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.767s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.783s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.795s] [ 75%] Built target interfaces
[1.811s] [ 79%] Built target interfaces__py
[1.835s] [ 86%] Built target interfaces__python
[1.854s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.855s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.863s] [36mInstall the project...[0m
[1.881s] -- Install configuration: ""
[1.881s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[1.905s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[1.907s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[1.907s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[1.909s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[1.911s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.911s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.911s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.912s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.912s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[1.922s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[1.925s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.925s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.925s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[1.925s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.926s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[1.926s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[1.926s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[1.926s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[1.926s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
