[0.029s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.069s] [  3%] Built target interfaces__cpp
[0.069s] [ 13%] Built target interfaces__rosidl_generator_c
[0.087s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.088s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.094s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.115s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.133s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.147s] [ 75%] Built target interfaces
[0.162s] [ 79%] Built target interfaces__py
[0.186s] [ 86%] Built target interfaces__python
[0.209s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.209s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.215s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.278s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.316s] [  3%] Built target interfaces__cpp
[0.317s] [ 13%] Built target interfaces__rosidl_generator_c
[0.335s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.339s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.342s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.361s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.377s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.389s] [ 75%] Built target interfaces
[0.403s] [ 79%] Built target interfaces__py
[0.425s] [ 86%] Built target interfaces__python
[0.446s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.446s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.457s] [36mInstall the project...[0m
[0.465s] -- Install configuration: ""
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.466s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
