[0.025s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.362s] [  3%] Built target interfaces__cpp
[0.370s] [ 13%] Built target interfaces__rosidl_generator_c
[0.396s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.418s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.428s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.478s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.502s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.515s] [ 75%] Built target interfaces
[0.529s] [ 79%] Built target interfaces__py
[0.557s] [ 86%] Built target interfaces__python
[0.580s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.582s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.590s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.650s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.690s] [  3%] Built target interfaces__cpp
[0.691s] [ 13%] Built target interfaces__rosidl_generator_c
[0.712s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.712s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.713s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.737s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.739s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.757s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.772s] [ 75%] Built target interfaces
[0.787s] [ 79%] Built target interfaces__py
[0.812s] [ 86%] Built target interfaces__python
[0.833s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.834s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.845s] [36mInstall the project...[0m
[0.852s] -- Install configuration: ""
[0.852s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.853s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.854s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.855s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.855s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.856s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.857s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.857s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.857s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.857s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.858s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.858s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.859s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.859s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.859s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.860s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.860s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.860s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.860s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.861s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
