[0.023s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.069s] [  3%] Built target interfaces__cpp
[0.070s] [ 13%] Built target interfaces__rosidl_generator_c
[0.090s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.097s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.121s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.121s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.144s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.157s] [ 75%] Built target interfaces
[0.170s] [ 79%] Built target interfaces__py
[0.195s] [ 86%] Built target interfaces__python
[0.221s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.221s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.228s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.298s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.340s] [  3%] Built target interfaces__cpp
[0.340s] [ 13%] Built target interfaces__rosidl_generator_c
[0.357s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.364s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.364s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.387s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.405s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.418s] [ 75%] Built target interfaces
[0.432s] [ 79%] Built target interfaces__py
[0.454s] [ 86%] Built target interfaces__python
[0.479s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.485s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.497s] [36mInstall the project...[0m
[0.505s] -- Install configuration: ""
[0.505s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.506s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.508s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.508s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.509s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.510s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.511s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.511s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.511s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.511s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.512s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.513s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.513s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.513s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.514s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.515s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.516s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.517s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
