[0.047s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.204s] [  3%] Built target interfaces__cpp
[0.207s] [ 13%] Built target interfaces__rosidl_generator_c
[0.263s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.304s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.312s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.383s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.385s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.432s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.445s] [ 75%] Built target interfaces
[0.477s] [ 79%] Built target interfaces__py
[0.559s] [ 86%] Built target interfaces__python
[0.639s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.708s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.714s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.778s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.817s] [  3%] Built target interfaces__cpp
[0.819s] [ 13%] Built target interfaces__rosidl_generator_c
[0.834s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.835s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.841s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.861s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.861s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.878s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.892s] [ 75%] Built target interfaces
[0.906s] [ 79%] Built target interfaces__py
[0.924s] [ 86%] Built target interfaces__python
[0.945s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.945s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.953s] [36mInstall the project...[0m
[0.972s] -- Install configuration: ""
[0.973s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.974s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.976s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.976s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.992s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.994s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.994s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.994s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.994s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.995s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.999s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.999s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.999s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.999s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.000s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[1.000s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[1.000s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[1.000s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[1.000s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[1.005s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[1.006s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
