[0.023s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.065s] [  3%] Built target interfaces__cpp
[0.067s] [ 13%] Built target interfaces__rosidl_generator_c
[0.082s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.087s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.092s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.116s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.135s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.148s] [ 75%] Built target interfaces
[0.162s] [ 79%] Built target interfaces__py
[0.188s] [ 86%] Built target interfaces__python
[0.210s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.210s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.217s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.279s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.323s] [  3%] Built target interfaces__cpp
[0.323s] [ 13%] Built target interfaces__rosidl_generator_c
[0.341s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.341s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.347s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.369s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.369s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.387s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.399s] [ 75%] Built target interfaces
[0.414s] [ 79%] Built target interfaces__py
[0.439s] [ 86%] Built target interfaces__python
[0.459s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.473s] [36mInstall the project...[0m
[0.480s] -- Install configuration: ""
[0.480s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.481s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.482s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.483s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.484s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.485s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.486s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.487s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.488s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.489s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.490s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
