[0.022s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.065s] [  3%] Built target interfaces__cpp
[0.067s] [ 13%] Built target interfaces__rosidl_generator_c
[0.086s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.086s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.095s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.116s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.134s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.152s] [ 75%] Built target interfaces
[0.162s] [ 79%] Built target interfaces__py
[0.182s] [ 86%] Built target interfaces__python
[0.203s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.208s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.214s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.275s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fatma/AUV_ws/install/gate_detection:/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.310s] [  3%] Built target interfaces__cpp
[0.312s] [ 13%] Built target interfaces__rosidl_generator_c
[0.330s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.333s] [ 34%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.334s] [ 44%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.356s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.358s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.375s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.387s] [ 75%] Built target interfaces
[0.400s] [ 79%] Built target interfaces__py
[0.422s] [ 86%] Built target interfaces__python
[0.446s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.456s] [36mInstall the project...[0m
[0.463s] -- Install configuration: ""
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.466s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.469s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
