[0.020s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.060s] [  3%] Built target interfaces__cpp
[0.062s] [ 13%] Built target interfaces__rosidl_generator_c
[0.079s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.079s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.086s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.109s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.126s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.136s] [ 75%] Built target interfaces
[0.149s] [ 79%] Built target interfaces__py
[0.170s] [ 86%] Built target interfaces__python
[0.193s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.194s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.202s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.267s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.308s] [  3%] Built target interfaces__cpp
[0.309s] [ 13%] Built target interfaces__rosidl_generator_c
[0.327s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.327s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.331s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.351s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.368s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.382s] [ 75%] Built target interfaces
[0.397s] [ 79%] Built target interfaces__py
[0.423s] [ 86%] Built target interfaces__python
[0.446s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.456s] [36mInstall the project...[0m
[0.464s] -- Install configuration: ""
[0.464s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[0.465s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[0.467s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[0.468s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.470s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.471s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[0.472s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.473s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[0.474s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.475s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
