[0.112s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.020s] [ 10%] Built target interfaces__rosidl_generator_c
[1.056s] [ 13%] Built target interfaces__cpp
[1.178s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.186s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.299s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.400s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.406s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.473s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.493s] [ 75%] Built target interfaces
[1.576s] [ 79%] Built target interfaces__py
[1.696s] [ 86%] Built target interfaces__python
[1.778s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[1.789s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.795s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.866s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.906s] [  3%] Built target interfaces__cpp
[1.907s] [ 13%] Built target interfaces__rosidl_generator_c
[1.925s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.926s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.929s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.954s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.954s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.973s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.984s] [ 75%] Built target interfaces
[1.995s] [ 79%] Built target interfaces__py
[2.018s] [ 86%] Built target interfaces__python
[2.042s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[2.045s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.057s] [36mInstall the project...[0m
[2.080s] -- Install configuration: ""
[2.080s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[2.104s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[2.105s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.sh
[2.105s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/library_path.dsv
[2.106s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[2.107s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.108s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.108s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.108s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.108s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[2.123s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.123s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.123s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[2.123s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.123s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.c
[2.124s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__functions.h
[2.124s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.h
[2.124s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.h
[2.124s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.h
[2.129s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[2.130s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
